English,German
according,gemäß
chicken,Hähnchen
bigger,größer
grunting,Grunken
low,niedrig
helping,Portion
admit,zugeben
closed,geschlossen
names,namen
witness,Zeuge
upstairs,nach oben
arm,Arm
steal,stehlen
jimmy,Jimmy
kick,trete
twice,zweimal
cross,kreuzen
ways,Wege
sergeant,Sergeant
indeed,in der Tat
gas,Gas
keeping,Halten
energy,Energie
pregnant,schwanger
waste,Abfall
helped,geholfen
fired,abgefeuert
favorite,Favorit
tony,tony.
taste,Geschmack
locked,gesperrt
places,setzt
writing,Schreiben
adam,Adam
brothers,Brüder
starts,beginnt
prince,Prinz
form,bilden
sold,verkauft
silly,albern
mention,erwähnen
build,bauen
throat,Kehle
hole,Loch
figured,erbärmlich
track,Spur
ringing,Klingeln
lock,sperren
leg,Bein
above,Oben
hiding,verstecken
steve,Steve.
seemed,schien
breakfast,Frühstück
engine,Motor
written,geschrieben
complete,Komplett
video,Video
applause,Beifall
however,aber
pressure,Druck
fresh,frisch
weapon,Waffe
sky,Himmel
ms,Frau
stole,Stahl
study,lernen
burn,brennen
reading,lesen
crowd,Menge
treat,behandeln
roll,rollen
double,doppelt
spirit,Geist
danger,Achtung
cost,Kosten
empty,leer
level,Stufe
memory,Erinnerung
itself,selbst
acting,Schauspielkunst
interest,Interesse
nose,Nase
plans,Pläne
following,folgen
bathroom,Bad
built,gebaut
closer,näher
ray,Strahl
sarah,Sarah
band,Band
groans,Stöhnen
apparently,offenbar
excited,erregt
richard,Richard
losing,verlieren.
animals,Tiere
flight,Flug
nature,Natur
raise,heben
pop,Pop
client,Klient
bomb,Bombe
neck,Nacken
suspect,vermuten
warm,warm
extra,extra
bottle,Flasche
van,van.
heavy,schwer
mommy,Mama
dogs,Hunde
wild,wild
ridiculous,lächerlich
simply,einfach
lee,Lee
animal,Tier
showed,zeigten
billy,Billy.
shooting,Schießen
keeps,hält
camp,Lager
guns,Pistole
medical,medizinisch
shame,Schande
hoping,Hoffnung
whom,dem
bird,Vogel
majesty,Majestät
flowers,Blumen
famous,berühmt
asleep,schlafend
beauty,Schönheit
driver,Treiber
keys,Schlüssel
rain,Regen
awful,abscheulich
large,groß
local,lokal
deserve,verdienen
goddamn,gottverdammt
stone,Stein
jane,Jane.
grace,Anmut
consider,Erwägen
weekend,Wochenende
wondering,fragen sich
lay,legen
plenty,eine Menge
willing,bereit
pants,Hose
sweetheart,Schatz
skin,Haut
excellent,Ausgezeichnet
asshole,Arschloch
beach,Strand
c,C
faith,Glaube
beg,bitten
fuckin,Fuckin
responsible,verantwortlich
military,Militär-
cheering,Jubel
opportunity,Gelegenheit
common,gemeinsam
bottom,Unterseite
german,Deutsch
whoever,wer auch immer
cook,Koch
walked,gegangen
papers,Papiere
justice,die Gerechtigkeit
hall,Saal
commander,Kommandant
drug,Arzneimittel
main,hauptsächlich
knife,Messer
devil,Teufel
necessary,notwendig
although,obwohl
princess,Prinzessin
lights,Beleuchtung
flying,fliegend
dick,Dick
rose,Rose
knowing,wissen
clearly,deutlich
hat,Hut
agreed,einverstanden
johnny,Johnny.
corner,Ecke
code,Code
note,Hinweis
tommy,Tommy.
due,fällig
correct,Korrekt
apologize,sich entschuldigen
language,Sprache
stars,Sterne
faster,Schneller
cars,Autos
folks,Leute
bullshit,Bullshit.
i,ich
fellow,Geselle
several,mehrere
grandma,Oma
shows,zeigt an
leader,Führer
leaves,Blätter
restaurant,Restaurant
east,Ost
shouting,schreien
blind,blind
ghost,Geist
cup,Becher
gotten,got
tight,fest
conversation,Gespräch
tells,erzählen
lies,Lügen
nor,Noch
pulled,gezogen
hanging,hängend
speed,Geschwindigkeit
stories,Geschichten
health,die Gesundheit
advice,Rat
held,gehaltenen
uh-huh,uh-huh.
murdered,ermordet
beyond,außerhalb
rule,Regel
hardly,kaum
possibly,möglicherweise
inspector,Inspektor
cousin,Vetter
trial,Gerichtsverhandlung
emergency,Notfall
ought,sollen
eddie,eddie.
somehow,irgendwie
hearing,Hören
states,Zustände
account,Konto
spoke,gesprochen
file,Datei
understood,verstanden
angel,Winkel
tape,Band
milk,Milch
powerful,kraftvoll
weapons,Waffen
practice,üben
manager,Manager
pardon,Begnadigung
vote,Abstimmung
jake,Jake.
national,National
career,Werdegang
minister,Minister
super,Super
taught,unterrichtet
robert,Robert
biggest,größte
plays,Theaterstücke
natural,natürlich
dancing,Tanzen
copy,Kopieren
plus,Plus
martin,Martin
cake,Kuchen
freedom,Freiheit
among,unter
breath,der Atem
operation,Operation
chris,Chris.
crew,Besatzung
challenge,Herausforderung
market,Markt
meat,Fleisch
towards,in Richtung
bringing,bringend
dropped,fallen gelassen
student,Schüler
lied,gelogen
strength,Stärke
size,Größe
breathe,atmen
color,Farbe
monster,Monster-
loud,laut
photo,Foto
aw,Awn
nearly,fast
sight,Sicht
greatest,größte
games,Spiele
bridge,Brücke
dressed,angezogen
arrested,verhaftet
horrible,entsetzlich
coach,coachen
planning,Planung
checked,geprüft
breaking,brechen
noticed,bemerkte
fantastic,Fantastisch
screams,Geschrei
serve,Dienen
ideas,Ideen
investigation,Untersuchung
center,Center
older,älter
pack,Pack
soldiers,Soldaten
nonsense,Unsinn
doc,doc.
project,Projekt
training,Ausbildung
example,Beispiel
trick,Trick
prepared,bereit
science,Wissenschaft
united,vereinigt
travel,Reisen
incredible,unglaublich
grandpa,Opa
paying,zahlen
character,Charakter
teeth,Zähne
criminal,kriminell
charles,Charles
chinese,Chinesisch
truly,wirklich
honestly,ehrlich
bro,Bruder
survive,Überleben
bobby,Bobby
target,Ziel
feed,füttern
nurse,Krankenschwester
e,E.
fake,gefälscht
records,Aufzeichnungen
breathing,Atmung
sweetie,Schätzchen
numbers,Zahlen
oil,Öl
suicide,Selbstmord
belong,gehören
whoo,whoo.
perfectly,perfekt
amy,Amy
forgotten,Vergessene
remain,bleiben übrig
original,Original
papa,Papa
onto,auf zu
concerned,betroffen
credit,Kredit
ugh,Pfui
invited,eingeladen
discuss,diskutieren
research,Forschung
easier,Einfacher
view,Ansicht
chair,Sessel
hurts,weh
strike,schlagen
roger,Roger
fill,füllen
condition,Zustand
mountain,Berg
dr,DR
nowhere,nirgends
sheriff,Sheriff
kim,Kim
turning,Drehen
brown,Braun
recognize,erkenne
heads,Köpfe
audience,Publikum
all,alle
jealous,neidisch
pretend,vorgeben
society,die Gesellschaft
finding,finden
shirt,Shirt
comfortable,gemütlich
meaning,Bedeutung
guest,Gast
pieces,Stücke
dry,trocken
letting,zulassen
began,begann
aye,Ja
jeff,Jeff
female,weiblich
release,Freisetzung
ho,Hacke
cards,Karten
pray,beten
unfortunately,Unglücklicherweise
balls,Bälle
destroyed,zerstört
ended,endete
universe,Universum
prepare,bereiten
opinion,Meinung
movies,Filme
soldier,Soldat
wash,waschen
program,Programm
heat,Wärme
usual,üblich
ticket,Fahrkarte
stolen,gestohlen
prefer,bevorzugen
aware,bewusst
surely,sicherlich
male,männlich
base,Base
matters,Angelegenheiten
lift,Aufzug
lab,Labor
command,Befehl
proof,nachweisen
cream,Sahne
selling,Verkauf
believed,glaubte
create,schaffen
h,h
afford,leisten
sunday,Sonntag
total,gesamt
dumb,Dumm
threw,geworfen
france,Frankreich
birth,Geburt
created,erstellt
realized,erkannte
british,britisch
noise,Lärm
nuts,Nüsse
students,Studenten
birds,Vögel
social,Sozial
brilliant,brillant
bodies,Körpern
tie,binden
opened,geöffnet
ours,unsere
bucks,Bucks
kevin,Kevin.
mister,Herr
ugly,hässlich
ryan,Ryan
focus,Fokus
dan,Dan
opens,öffnet
exist,existieren
followed,gefolgt
england,England
draw,zeichnen
purpose,Zweck
letters,Briefe
daniel,Daniel.
opening,Öffnung
bullet,Patrone
anna,Anna
lately,in letzter Zeit
stayed,blieb
falling,fallend
season,Jahreszeit
ends,endet
suggest,empfehlen
joy,Freude
distance,Distanz
responsibility,Verantwortung
whenever,wann immer
issue,Ausgabe
thousands,Tausende
process,Prozess
sword,Schwert
shower,Dusche
weak,schwach
fucked,gefickt
lonely,einsam
happiness,Glück
eric,eric.
tiny,sehr klein
desk,Schreibtisch
pool,Schwimmbad
property,Eigentum
forced,gezwungen
settle,siedeln
indistinct,undeutlich
weight,Gewicht
received,empfangen
gang,Gang
bite,beissen
friday,Freitag
disappeared,verschwunden
interview,Interview
expecting,Erwartung
kinda,irgendwie
surgery,Chirurgie
horses,Pferde
mayor,Bürgermeister
babe,Baby
ancient,alt
handsome,gut aussehend
thomas,Thomas
saturday,Samstag
staff,Mitarbeiter
lines,Linien
unit,Einheit
fan,Fan
gentleman,Gentleman
introduce,einführen
fate,das Schicksal
split,Teilt
recently,vor kurzem
expected,erwartet
add,addieren
ordered,bestellt
slowly,langsam
alarm,Alarm
member,Mitglied
slept,habe geschlafen
signed,unterzeichnet
enter,betreten
spanish,Spanisch
garden,Garten
brings,bringt
brave,tapfer
pig,Schwein
model,Modell
finger,Finger
medicine,Medizin
access,betreten
failed,gescheitert
flat,Wohnung
easily,leicht
discovered,entdeckt
based,basierend
screw,Schrauben
insane,verrückt
cares,kümmerlich
weather,Wetter
fingers,Finger
san,San
scott,Scott
path,Weg
soft,weich
harm,Schaden
style,Stil
community,Gemeinschaft
sees,sieht
basically,Grundsätzlich gilt
al,AL.
signal,Signal
nope,Nö
spare,Ersatzteil
speech,Rede
covered,bedeckt
shake,Shake
loose,lose
snow,Schnee
russian,Russisch
lake,See
bright,hell
roof,Dach
ohh,Ohne
sending,schicken
paint,malen
remind,erinnern
pal,Kumpel
naked,nackt
post,Post
sugar,Zucker
heading,Üerschrift
streets,Straßen
damage,Schaden
silence,Schweigen
doors,Türen
pete,Pete
ed,ed.
success,Erfolg
wet,nass
nah,Nah
amount,Menge
members,Mitglieder
kate,Kate
manage,verwalten
safety,Sicherheit
returned,ist zurückgekommen
harder,Schwerer
fbi,FBI
block,Block
showing,Zeigen
fancy,schick
chef,Koch
contract,Vertrag
dig,graben
chest,Truhe
good-bye,auf Wiedersehen
drinks,Getränke
dave,Dave
buried,begraben
brian,Brian
trade,handeln
journey,Reise
stomach,Magen
changes,Änderungen
details,Einzelheiten
thoughts,Gedanken
divorce,scheiden lassen
funeral,Beerdigung
maria,Maria
football,Football
reality,Wirklichkeit
theory,Theorie
gosh,Meine Güte
ruined,ruiniert
gate,Tor
william,Wilhelm
spread,Verbreitung
outta,Outta
japanese,japanisch
sudden,plötzlich
coat,Mantel
sooner,früher
cheese,Käse
larry,larry.
spring,Frühling
page,Seite
ears,Ohren
simon,Simon
castle,Schloss
hidden,versteckt
storm,Sturm
cos,Cos
personally,persönlich
artist,Künstler
hill,Hügel
exciting,aufregend
permission,Erlaubnis
jerry,Jerry
expensive,teuer
tickets,Tickets
forest,Wald
barely,nur knapp
eggs,Eier
goin,hineingehen
regret,Reue
lesson,Lektion
lover,Liebhaber
bread,Brot
andy,Andy
subject,Fach
legal,gesetzlich
growing,wachsend
ill,krank
jason,Jason
mood,Stimmung
owner,Eigentümer
caused,verursacht
beeping,Piepton
points,Punkte
dating,datieren.
loss,Verlust
secretary,Sekretär
revenge,Rache
santa,Santa
likely,wahrscheinlich
rent,mieten
connection,Verbindung
assistant,Assistent
reasons,Gründe dafür
yelling,Geschrei
painting,Bild
trees,Bäume
doctors,Ärzte
rush,eilen
foreign,ausländisch
rough,rauh
murderer,Mörder
century,Jahrhundert
nights,Nächte
pair,Paar
runs,läuft
pocket,Tasche
farm,Bauernhof
matt,Matt
bike,Fahrrad
obvious,offensichtlich
ate,aß
grew,wuchs
professional,Fachmann
tim,Tim.
goodness,Güte
parts,Teile
alan,Alan
university,Universität
square,Quadrat
grandfather,Großvater
europe,Europa
genius,Genius
cases,Fälle
ruin,Ruine
winter,Winter
tongue,Zunge
memories,Erinnerungen
da,DA.
buying,Kauf
cancer,Krebs
clock,Uhr
ocean,Ozean
dna,dna.
liar,Lügner
tour,Tour
thief,Dieb
bleep,piepen
lisa,Lisa
rights,Rechte
including,einschließlich
competition,Wettbewerb
smith,Schmied
planned,geplant
emily,emily
boring,langweilig
victims,die Opfer
mentioned,erwähnt
bones,Knochen
plant,"Pflanze, Anlage"
bless,segnen
warning,Warnung
knocking,Klopfen
re,betreffend
crash,Absturz
bedroom,Schlafzimmer
lower,niedriger
silver,Silber-
groaning,Stöhnen
madame,Madame
defense,Verteidigung
results,Ergebnisse
toilet,Toilette
event,Veranstaltung
complicated,kompliziert
shape,Form
priest,Priester
royal,königlich
cheap,billig
romantic,romantisch
downstairs,unten
invite,einladen
fortune,Reichtum
tears,Tränen
avoid,vermeiden
reached,erreichten
higher,höher
familiar,vertraut
telephone,Telefon
burning,Verbrennung
filled,gefüllt
kelly,Kelly.
alice,Alice
airport,Flughafen
jobs,Arbeitsplätze
grown,gewachsen
walter,Walter
rachel,Rachel
giant,Riese
insurance,Versicherung
woods,Wald
n,n
scare,Schrecken
pleased,zufrieden
period,Zeitraum
political,politisch.
player,Spieler
stops,Haltestellen
secrets,Geheimnisse
laura,Laura
repeat,wiederholen
photos,Fotos
finds,finds.
statement,Aussage
suck,saugen
younger,jünger
china,China
humans,Menschen
delicious,lecker
particular,besonders
proper,richtig
rome,Rom
belongs,gehört
attacked,angegriffen
bath,Bad
hired,gemietet
site,Seite? ˅
knowledge,Wissen
b,B
led,LED
guests,Gäste
celebrate,zelebrieren
map,Karte
horn,Horn
eventually,letztlich
pity,das Mitleid
powers,Kräfte
ashamed,beschämt
assume,davon ausgehen
glasses,Brille
rise,erhebt euch
fixed,Fest
request,Anfrage
officers,Offiziere
pounds,Pfund
data,Daten
carefully,sorgfältig
per,pro
depends,kommt darauf an
jury,Jury
waited,gewartet
positive,positiv
attorney,Rechtsanwalt
direction,Richtung
families,Familien
clock,Uhr
doin,doin.
forces,Kräfte
location,Lage
walls,Wände
useless,nutzlos
grant,gewähren
saving,sparen
speaks,spricht
fought,kämpften
meal,Mahlzeit
deliver,liefern
answers,Antworten
changing,Ändern
temple,Tempel
scary,unheimlich
millions,Millionen
offered,angeboten
regular,regulär
carrying,Tragen
official,offiziell
jacket,Jacke
switch,schalten
grave,Grab
chase,jagen
role,Rolle
odd,seltsam
sexy,sexy
faces,Gesichter
becomes,wird
closes,schließt
badly,schlecht
tall,hoch
confused,verwirrt
affair,Affäre
television,Fernsehen
shock,Schock
raised,erzogen
panting,keuchend
pizza,Pizza
image,Bild
clears,klar
golden,golden
patients,Patienten
watched,schaute
committed,engagiert sein
sexual,sexuell
suffer,leiden
arthur,Arthur
wherever,wo auch immer
plate,Teller
appear,erscheinen
chocolate,Schokolade
clever,klug
hm,Hm
mercy,barmherzig
shots,Aufnahmen
lucy,Lucy.
dealing,Umgang
trap,fangen
charges,Gebühren
phil,Phil
bang,Knall
poison,Gift
butt,Hintern
drove,Gefahren
yourselves,euch
headed,geführt
babies,Baber
yellow,Gelb
soup,Suppe
mystery,Geheimnis
picking,Kommissionierung
sat,Sat
wound,Wunde
traffic,Verkehr
courage,Mut
hunt,Jagd
indian,indisch
rat,Ratte
terms,Bedingungen
italian,Italienisch
emma,Emma
checking,Überprüfung
disease,Erkrankung
managed,gelang es
winner,Gewinner
council,Rat
appointment,Termin
monday,Montag
crack,Riss
threat,Bedrohung
jenny,Jenny.
physical,physisch
nation,Nation
source,Quelle
chose,gewählt
healthy,gesund
carl,Gauner
victory,Sieg
rick,Rick.
stood,stand
kicked,treten
annie,Annie
disgusting,widerlich
palace,Palast
below,unter
shopping,Einkaufen
neighborhood,Nachbarschaft
march,Marsch
lips,Lippen
midnight,Mitternacht
piss,Piss
advantage,Vorteil
pure,rein
india,Indien
aside,beiseite
jerk,Trottel
mail,E-Mail
dawn,Dämmerung
effect,Wirkung
spell,buchstabieren
freak,freak.
wood,Holz
screwed,aufgeschmissen
enemies,Feinde
gary,Gary
awake,Erwachen
chuckling,Kichern
vacation,Ferien
violence,Gewalt
leo,Löwe
grandmother,Oma
modern,modern
luke,Luke
firm,Feste
prime,Prime.
heh,Heh
touched,berührt
talent,Talent
whore,Hure
piano,Klavier
license,Lizenz
cooking,Kochen
honour,Ehren
concern,Anliegen
moves,Moves
available,erhältlich
factory,Fabrik
gods,Götter
value,Wert
central,zentral
union,Union
mirror,Spiegel
studio,Studio
media,Medien
taxi,Taxi
dies,stirbt
iron,Eisen
hearts,Herzen
desire,Verlangen
rob,rauben
claire,Claire.
fred,Fred.
songs,Lieder
washington,Washington
monkey,Affe
pride,Stolz
pills,Pillen
miracle,Wunder
swim,schwimmen
burned,verbrannt
smells,Gerüche
joking,scherzen
christian,Christian
bleeding,Blutung
hook,Haken
beating,Prügel
protection,Schutz
treatment,Behandlung
ear,Ohr
carter,Fuhrmann
metal,Metall
disappear,verschwinden
grateful,dankbar
extremely,äußerst
treasure,Schatz
rescue,Rettung
capable,fähig
passing,Vorbeigehen
chatter,geklettert.
result,Ergebnis
suffering,leiden
sisters,Schwestern
laid,gelegentlich
governor,Gouverneur
guards,Wachen
louis,Louis
text,Text
literally,buchstäblich
remove,Löschen
becoming,Werden
performance,Leistung
stronger,stärker
rate,Bewertung
deeply,tief
scream,Schrei
desert,Wüste
vehicle,Fahrzeug
illegal,illegal
pulling,Ziehen
throwing,werfen
josh,Josh
unbelievable,nicht zu glauben
ted,Ted
zero,Null
dean,Dean
curious,neugierig
sean,Sean
candy,Süssigkeit
bone,Knochen
tied,gebunden
edge,Kante
load,Belastung
susan,Susan
ahh,ahh.
mountains,Berge
boom,Boom
former,ehemalige
holiday,Ferien
riding,Reiten
scoffs,Kreuzung
hundreds,hunderte
motherfucker,Motherfucker
sue,verklagen
bags,Taschen
stealing,stehlen
appears,erscheint
arrive,ankommen
remains,Überreste
decent,anständig
issues,Themen
tip,Tipp
fail,Scheitern
bride,Braut
pissed,besoffen
penny,Penny
claim,beanspruchen
friendship,Freundschaft
desperate,verzweifelt
flower,Blume
dramatic,dramatisch
refuse,sich weigern
solve,lösen
theme,Thema
loving,liebend
properly,richtig
dragon,Drachen
mostly,meistens
chuck,Futter
directly,direkt
surface,Oberfläche
FALSE,FALSCH
cast,Gießen
junior,Junior
hunting,Jagd
silent,Leise
thou,du
egg,Ei
germany,Deutschland
punch,schlagen
africa,Afrika